[DB] Skipping Prisma db push because AUTO_DB_PUSH is not enabled
[Phase6][Redis] Connecting runtime store to redis://127.0.0.1:53144 (timeout=30000ms)
[Phase6][Redis] Runtime store connected to redis://127.0.0.1:53144
[Phase6] Socket runtime initialized in redis mode (instance=4f3f8099-8f09-49b4-92ee-2b79ada08b37)

╔════════════════════════════════════════╗
║      ExamFlow Pro is running! 🎓      ║
╠════════════════════════════════════════╣
║  URL:    http://127.0.0.1:3220         ║
║  Mode:   Production               ║
║  Socket: Enabled (ws://127.0.0.1:3220) ║
╚════════════════════════════════════════╝
    
[Phase6][JoinTiming] {"requestId":"de7cebf9-5ca9-4a8c-a31d-c28af1029520","socketId":"g0BYWkADbH7MeUuVAAAB","studentId":"cmrc1y6pb000rk2kdns7tepny","examId":"socket-auth","stage":"socket_authentication","durationMs":4,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2cb99b70-c006-4192-8fe3-7c310a004a78","socketId":"2xOxwntoqQy6sotEAAZi","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1643,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2cb99b70-c006-4192-8fe3-7c310a004a78","socketId":"2xOxwntoqQy6sotEAAZi","studentId":"cmri3i2ds023gbshzo3z64v1s","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2cb99b70-c006-4192-8fe3-7c310a004a78","socketId":"2xOxwntoqQy6sotEAAZi","studentId":"cmri3i2ds023gbshzo3z64v1s","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"81ddc8ff-218b-4a8f-99a7-df5abde03a40","socketId":"jueU-nsYIOKzFAhJAAZh","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1643,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"81ddc8ff-218b-4a8f-99a7-df5abde03a40","socketId":"jueU-nsYIOKzFAhJAAZh","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"81ddc8ff-218b-4a8f-99a7-df5abde03a40","socketId":"jueU-nsYIOKzFAhJAAZh","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"81ddc8ff-218b-4a8f-99a7-df5abde03a40","socketId":"jueU-nsYIOKzFAhJAAZh","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"81ddc8ff-218b-4a8f-99a7-df5abde03a40","socketId":"jueU-nsYIOKzFAhJAAZh","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"81ddc8ff-218b-4a8f-99a7-df5abde03a40","socketId":"jueU-nsYIOKzFAhJAAZh","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"81ddc8ff-218b-4a8f-99a7-df5abde03a40","socketId":"jueU-nsYIOKzFAhJAAZh","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1643,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"81ddc8ff-218b-4a8f-99a7-df5abde03a40","socketId":"jueU-nsYIOKzFAhJAAZh","studentId":"cmri3i137023bbshzdwy2lyal","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"81ddc8ff-218b-4a8f-99a7-df5abde03a40","socketId":"jueU-nsYIOKzFAhJAAZh","studentId":"cmri3i137023bbshzdwy2lyal","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"aa104d87-d0b2-4487-bba7-6f28072eccdf","socketId":"XrsFQSAbHLtBunQiAAZf","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1644,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"aa104d87-d0b2-4487-bba7-6f28072eccdf","socketId":"XrsFQSAbHLtBunQiAAZf","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"aa104d87-d0b2-4487-bba7-6f28072eccdf","socketId":"XrsFQSAbHLtBunQiAAZf","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"aa104d87-d0b2-4487-bba7-6f28072eccdf","socketId":"XrsFQSAbHLtBunQiAAZf","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"aa104d87-d0b2-4487-bba7-6f28072eccdf","socketId":"XrsFQSAbHLtBunQiAAZf","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"aa104d87-d0b2-4487-bba7-6f28072eccdf","socketId":"XrsFQSAbHLtBunQiAAZf","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"aa104d87-d0b2-4487-bba7-6f28072eccdf","socketId":"XrsFQSAbHLtBunQiAAZf","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1644,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"aa104d87-d0b2-4487-bba7-6f28072eccdf","socketId":"XrsFQSAbHLtBunQiAAZf","studentId":"cmri3hyai0231bshznzjbnh4x","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"aa104d87-d0b2-4487-bba7-6f28072eccdf","socketId":"XrsFQSAbHLtBunQiAAZf","studentId":"cmri3hyai0231bshznzjbnh4x","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"1f09004c-e146-4fe8-9658-753b0896145a","socketId":"vgLKesUE45CiST0bAAZe","studentId":"cmri3hwjn022wbshzthwiylog","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":6,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"1f09004c-e146-4fe8-9658-753b0896145a","socketId":"vgLKesUE45CiST0bAAZe","studentId":"cmri3hwjn022wbshzthwiylog","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"1f09004c-e146-4fe8-9658-753b0896145a","socketId":"vgLKesUE45CiST0bAAZe","studentId":"cmri3hwjn022wbshzthwiylog","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2cb99b70-c006-4192-8fe3-7c310a004a78","socketId":"2xOxwntoqQy6sotEAAZi","studentId":"cmri3i2ds023gbshzo3z64v1s","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":6,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"81ddc8ff-218b-4a8f-99a7-df5abde03a40","socketId":"jueU-nsYIOKzFAhJAAZh","studentId":"cmri3i137023bbshzdwy2lyal","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":6,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2cb99b70-c006-4192-8fe3-7c310a004a78","socketId":"2xOxwntoqQy6sotEAAZi","studentId":"cmri3i2ds023gbshzo3z64v1s","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"81ddc8ff-218b-4a8f-99a7-df5abde03a40","socketId":"jueU-nsYIOKzFAhJAAZh","studentId":"cmri3i137023bbshzdwy2lyal","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2cb99b70-c006-4192-8fe3-7c310a004a78","socketId":"2xOxwntoqQy6sotEAAZi","studentId":"cmri3i2ds023gbshzo3z64v1s","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"81ddc8ff-218b-4a8f-99a7-df5abde03a40","socketId":"jueU-nsYIOKzFAhJAAZh","studentId":"cmri3i137023bbshzdwy2lyal","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"aa104d87-d0b2-4487-bba7-6f28072eccdf","socketId":"XrsFQSAbHLtBunQiAAZf","studentId":"cmri3hyai0231bshznzjbnh4x","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":11,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"aa104d87-d0b2-4487-bba7-6f28072eccdf","socketId":"XrsFQSAbHLtBunQiAAZf","studentId":"cmri3hyai0231bshznzjbnh4x","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"aa104d87-d0b2-4487-bba7-6f28072eccdf","socketId":"XrsFQSAbHLtBunQiAAZf","studentId":"cmri3hyai0231bshznzjbnh4x","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"216f2259-6447-44cc-b208-9028cb8518b2","socketId":"YMBfEslmXfrl44loAAZn","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1684,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"216f2259-6447-44cc-b208-9028cb8518b2","socketId":"YMBfEslmXfrl44loAAZn","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"216f2259-6447-44cc-b208-9028cb8518b2","socketId":"YMBfEslmXfrl44loAAZn","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"216f2259-6447-44cc-b208-9028cb8518b2","socketId":"YMBfEslmXfrl44loAAZn","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"216f2259-6447-44cc-b208-9028cb8518b2","socketId":"YMBfEslmXfrl44loAAZn","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"216f2259-6447-44cc-b208-9028cb8518b2","socketId":"YMBfEslmXfrl44loAAZn","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"216f2259-6447-44cc-b208-9028cb8518b2","socketId":"YMBfEslmXfrl44loAAZn","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1684,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"216f2259-6447-44cc-b208-9028cb8518b2","socketId":"YMBfEslmXfrl44loAAZn","studentId":"cmri3iayy0245bshz8vb1ltdw","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"216f2259-6447-44cc-b208-9028cb8518b2","socketId":"YMBfEslmXfrl44loAAZn","studentId":"cmri3iayy0245bshz8vb1ltdw","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"216f2259-6447-44cc-b208-9028cb8518b2","socketId":"YMBfEslmXfrl44loAAZn","studentId":"cmri3iayy0245bshz8vb1ltdw","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":2,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"216f2259-6447-44cc-b208-9028cb8518b2","socketId":"YMBfEslmXfrl44loAAZn","studentId":"cmri3iayy0245bshz8vb1ltdw","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"216f2259-6447-44cc-b208-9028cb8518b2","socketId":"YMBfEslmXfrl44loAAZn","studentId":"cmri3iayy0245bshz8vb1ltdw","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"061c54cc-c5a7-403f-8e42-b70442961e94","socketId":"7Mz4BId06p_80t5pAAZk","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1692,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"061c54cc-c5a7-403f-8e42-b70442961e94","socketId":"7Mz4BId06p_80t5pAAZk","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"061c54cc-c5a7-403f-8e42-b70442961e94","socketId":"7Mz4BId06p_80t5pAAZk","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"061c54cc-c5a7-403f-8e42-b70442961e94","socketId":"7Mz4BId06p_80t5pAAZk","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"061c54cc-c5a7-403f-8e42-b70442961e94","socketId":"7Mz4BId06p_80t5pAAZk","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"061c54cc-c5a7-403f-8e42-b70442961e94","socketId":"7Mz4BId06p_80t5pAAZk","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"061c54cc-c5a7-403f-8e42-b70442961e94","socketId":"7Mz4BId06p_80t5pAAZk","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1693,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"061c54cc-c5a7-403f-8e42-b70442961e94","socketId":"7Mz4BId06p_80t5pAAZk","studentId":"cmri3i5bn023qbshzo88puyl8","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"061c54cc-c5a7-403f-8e42-b70442961e94","socketId":"7Mz4BId06p_80t5pAAZk","studentId":"cmri3i5bn023qbshzo88puyl8","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"061c54cc-c5a7-403f-8e42-b70442961e94","socketId":"7Mz4BId06p_80t5pAAZk","studentId":"cmri3i5bn023qbshzo88puyl8","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"061c54cc-c5a7-403f-8e42-b70442961e94","socketId":"7Mz4BId06p_80t5pAAZk","studentId":"cmri3i5bn023qbshzo88puyl8","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"061c54cc-c5a7-403f-8e42-b70442961e94","socketId":"7Mz4BId06p_80t5pAAZk","studentId":"cmri3i5bn023qbshzo88puyl8","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"df26cbdd-f2e2-4436-a960-40f57b0d27fa","socketId":"hg_uHGU5Xt2nXAtuAAZp","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1718,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"df26cbdd-f2e2-4436-a960-40f57b0d27fa","socketId":"hg_uHGU5Xt2nXAtuAAZp","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"df26cbdd-f2e2-4436-a960-40f57b0d27fa","socketId":"hg_uHGU5Xt2nXAtuAAZp","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"df26cbdd-f2e2-4436-a960-40f57b0d27fa","socketId":"hg_uHGU5Xt2nXAtuAAZp","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"df26cbdd-f2e2-4436-a960-40f57b0d27fa","socketId":"hg_uHGU5Xt2nXAtuAAZp","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"df26cbdd-f2e2-4436-a960-40f57b0d27fa","socketId":"hg_uHGU5Xt2nXAtuAAZp","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"df26cbdd-f2e2-4436-a960-40f57b0d27fa","socketId":"hg_uHGU5Xt2nXAtuAAZp","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1719,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"df26cbdd-f2e2-4436-a960-40f57b0d27fa","socketId":"hg_uHGU5Xt2nXAtuAAZp","studentId":"cmri3iec1024fbshzq72yldf7","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"df26cbdd-f2e2-4436-a960-40f57b0d27fa","socketId":"hg_uHGU5Xt2nXAtuAAZp","studentId":"cmri3iec1024fbshzq72yldf7","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"df26cbdd-f2e2-4436-a960-40f57b0d27fa","socketId":"hg_uHGU5Xt2nXAtuAAZp","studentId":"cmri3iec1024fbshzq72yldf7","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"df26cbdd-f2e2-4436-a960-40f57b0d27fa","socketId":"hg_uHGU5Xt2nXAtuAAZp","studentId":"cmri3iec1024fbshzq72yldf7","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"df26cbdd-f2e2-4436-a960-40f57b0d27fa","socketId":"hg_uHGU5Xt2nXAtuAAZp","studentId":"cmri3iec1024fbshzq72yldf7","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"4d118bfa-e318-4d90-ae14-9b7895ed0add","socketId":"WJ60FBzQjntCSTc0AAZl","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1724,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"4d118bfa-e318-4d90-ae14-9b7895ed0add","socketId":"WJ60FBzQjntCSTc0AAZl","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"4d118bfa-e318-4d90-ae14-9b7895ed0add","socketId":"WJ60FBzQjntCSTc0AAZl","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"4d118bfa-e318-4d90-ae14-9b7895ed0add","socketId":"WJ60FBzQjntCSTc0AAZl","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"4d118bfa-e318-4d90-ae14-9b7895ed0add","socketId":"WJ60FBzQjntCSTc0AAZl","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"4d118bfa-e318-4d90-ae14-9b7895ed0add","socketId":"WJ60FBzQjntCSTc0AAZl","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"4d118bfa-e318-4d90-ae14-9b7895ed0add","socketId":"WJ60FBzQjntCSTc0AAZl","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1724,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"4d118bfa-e318-4d90-ae14-9b7895ed0add","socketId":"WJ60FBzQjntCSTc0AAZl","studentId":"cmri3i6tq023vbshz7gjsvotf","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"4d118bfa-e318-4d90-ae14-9b7895ed0add","socketId":"WJ60FBzQjntCSTc0AAZl","studentId":"cmri3i6tq023vbshz7gjsvotf","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"4d118bfa-e318-4d90-ae14-9b7895ed0add","socketId":"WJ60FBzQjntCSTc0AAZl","studentId":"cmri3i6tq023vbshz7gjsvotf","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"4d118bfa-e318-4d90-ae14-9b7895ed0add","socketId":"WJ60FBzQjntCSTc0AAZl","studentId":"cmri3i6tq023vbshz7gjsvotf","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"4d118bfa-e318-4d90-ae14-9b7895ed0add","socketId":"WJ60FBzQjntCSTc0AAZl","studentId":"cmri3i6tq023vbshz7gjsvotf","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ba95c750-2286-41f9-9a95-3f4d0c2a79d6","socketId":"mK3MzQKWfEhBIGJ1AAZo","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1732,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ba95c750-2286-41f9-9a95-3f4d0c2a79d6","socketId":"mK3MzQKWfEhBIGJ1AAZo","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ba95c750-2286-41f9-9a95-3f4d0c2a79d6","socketId":"mK3MzQKWfEhBIGJ1AAZo","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ba95c750-2286-41f9-9a95-3f4d0c2a79d6","socketId":"mK3MzQKWfEhBIGJ1AAZo","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ba95c750-2286-41f9-9a95-3f4d0c2a79d6","socketId":"mK3MzQKWfEhBIGJ1AAZo","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ba95c750-2286-41f9-9a95-3f4d0c2a79d6","socketId":"mK3MzQKWfEhBIGJ1AAZo","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ba95c750-2286-41f9-9a95-3f4d0c2a79d6","socketId":"mK3MzQKWfEhBIGJ1AAZo","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1733,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ba95c750-2286-41f9-9a95-3f4d0c2a79d6","socketId":"mK3MzQKWfEhBIGJ1AAZo","studentId":"cmri3icd9024abshzd940y838","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ba95c750-2286-41f9-9a95-3f4d0c2a79d6","socketId":"mK3MzQKWfEhBIGJ1AAZo","studentId":"cmri3icd9024abshzd940y838","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ba95c750-2286-41f9-9a95-3f4d0c2a79d6","socketId":"mK3MzQKWfEhBIGJ1AAZo","studentId":"cmri3icd9024abshzd940y838","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ba95c750-2286-41f9-9a95-3f4d0c2a79d6","socketId":"mK3MzQKWfEhBIGJ1AAZo","studentId":"cmri3icd9024abshzd940y838","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ba95c750-2286-41f9-9a95-3f4d0c2a79d6","socketId":"mK3MzQKWfEhBIGJ1AAZo","studentId":"cmri3icd9024abshzd940y838","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2b2a2b9e-c6d7-4de0-8671-1b695b66a775","socketId":"98KUFDYFDnf7s32kAAZr","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1741,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2b2a2b9e-c6d7-4de0-8671-1b695b66a775","socketId":"98KUFDYFDnf7s32kAAZr","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2b2a2b9e-c6d7-4de0-8671-1b695b66a775","socketId":"98KUFDYFDnf7s32kAAZr","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2b2a2b9e-c6d7-4de0-8671-1b695b66a775","socketId":"98KUFDYFDnf7s32kAAZr","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2b2a2b9e-c6d7-4de0-8671-1b695b66a775","socketId":"98KUFDYFDnf7s32kAAZr","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2b2a2b9e-c6d7-4de0-8671-1b695b66a775","socketId":"98KUFDYFDnf7s32kAAZr","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
